soil,crop,nitrogen,phosphorus,potassium,fertilizer
Clay,rice,38,26,31,Urea
Clay,millets,5,25,39,Urea
Sandy,cotton,27,7,48,Ammonium_Sulphate
Clay,groundnut,26,37,18,Urea
Clay,tomato,25,20,45,NPK_12_32_16
Loamy,barley,44,46,50,NPK_12_32_16
Loamy,maize,28,45,36,Ammonium_Sulphate
Silty,millets,46,18,35,SSP
Silty,tomato,6,13,46,Urea
Silty,onion,47,36,36,Ammonium_Sulphate
Loamy,maize,9,7,37,Urea
Sandy,millets,41,47,40,Ammonium_Sulphate
Silty,soybean,15,9,50,MOP
Silty,groundnut,9,31,22,NPK_19_19_19
Silty,sugarcane,17,40,9,Urea
Loamy,barley,50,6,10,Urea
Sandy,wheat,47,17,9,Ammonium_Sulphate
Silty,rice,26,7,26,Urea
Clay,groundnut,10,28,49,MOP
Clay,cotton,17,14,30,NPK_12_32_16
Clay,groundnut,18,27,6,SSP
Clay,millets,35,42,41,Urea
Loamy,barley,28,35,26,Ammonium_Sulphate
Loamy,maize,34,29,20,Urea
Loamy,groundnut,39,17,43,Ammonium_Sulphate
Clay,wheat,33,39,27,DAP
Silty,sugarcane,45,17,14,MOP
Loamy,rice,35,13,7,Urea
Loamy,tomato,23,37,26,NPK_19_19_19
Loamy,rice,32,22,13,MOP
Silty,millets,19,30,11,Ammonium_Sulphate
Loamy,tomato,28,10,13,SSP
Silty,millets,35,30,24,NPK_10_10_10
Silty,cotton,5,14,12,NPK_19_19_19
Sandy,potato,34,43,7,Urea
Clay,soybean,30,11,32,Urea
Sandy,sugarcane,22,43,22,SSP
Loamy,soybean,23,16,13,SSP
Clay,maize,25,40,28,NPK_10_10_10
Silty,tomato,39,48,37,Urea
Loamy,rice,16,26,41,NPK_12_32_16
Clay,cotton,6,45,42,MOP
Silty,sugarcane,40,40,10,NPK_10_10_10
Loamy,cotton,26,44,18,DAP
Loamy,onion,36,36,26,NPK_10_10_10
Silty,wheat,20,38,25,NPK_12_32_16
Clay,cotton,13,29,24,NPK_10_10_10
Loamy,millets,12,27,37,NPK_10_10_10
Loamy,sugarcane,44,28,33,NPK_12_32_16
Sandy,sugarcane,23,41,15,Ammonium_Sulphate
Sandy,maize,45,11,7,MOP
Silty,cotton,6,20,15,DAP
Clay,onion,20,48,27,Urea
Sandy,onion,16,34,22,NPK_10_10_10
Clay,cotton,49,5,15,NPK_10_10_10
Clay,soybean,22,5,19,NPK_10_10_10
Silty,rice,50,29,31,Ammonium_Sulphate
Sandy,maize,38,42,35,Ammonium_Sulphate
Clay,cotton,35,35,35,NPK_10_10_10
Loamy,millets,22,25,11,Urea
Sandy,tomato,37,45,40,NPK_10_10_10
