nitrogen,phosphorus,potassium,temperature,humidity,ph,rainfall,crop
69,29,22,25.92,60,6.62,197,potato
40,33,16,32.22,75,6.29,203,potato
92,23,59,30.28,60,5.42,130,soybean
57,15,19,37.31,53,7.34,193,onion
60,19,13,18.56,63,7.23,117,wheat
78,15,35,34.93,77,7.06,298,onion
56,36,53,30.2,85,5.76,156,groundnut
92,30,11,36.88,85,6.49,195,rice
83,48,55,24.15,85,7.57,263,millets
93,54,40,24.55,71,5.75,205,tomato
66,33,33,31.76,91,5.68,133,tomato
36,29,12,20.92,75,5.52,258,groundnut
75,17,19,34.38,63,7.44,224,cotton
59,20,29,27.85,95,7.18,143,maize
59,55,31,26.66,87,6.34,95,cotton
78,28,12,28.53,92,6.12,228,onion
90,60,42,19.24,58,5.99,256,potato
86,23,12,20.91,87,7.35,152,rice
55,42,44,31.24,75,6.63,186,potato
81,28,33,37.83,52,7.44,105,soybean
66,40,56,23.82,76,5.93,280,wheat
58,44,51,37.98,95,7.27,274,rice
40,45,41,32.78,83,6.87,104,sugarcane
43,29,32,35.29,61,5.77,183,cotton
64,52,46,36.69,79,7.17,251,groundnut
72,57,26,27.23,67,6.51,297,sugarcane
47,49,30,21.35,82,6.29,99,rice
55,10,47,26.69,58,5.68,191,soybean
68,28,12,19.06,54,6.15,225,wheat
48,19,20,33.64,71,5.69,174,wheat
95,49,57,26.08,60,6.44,197,millets
81,23,38,24.08,54,5.75,256,potato
40,53,53,34.98,53,6.13,267,tomato
85,55,22,32.7,88,7.76,65,millets
55,54,28,36.83,51,5.54,125,maize
82,22,42,18.17,85,6.54,60,rice
84,54,36,26.1,60,7.12,102,wheat
71,14,56,32.76,88,7.56,118,wheat
93,30,25,28.47,65,7.28,65,rice
74,11,45,35.5,84,7.77,121,onion
47,31,58,36.68,60,5.16,125,millets
30,58,45,19.1,81,5.77,227,cotton
68,29,55,19.68,52,5.76,86,tomato
84,18,36,19.05,89,7.21,106,maize
65,48,24,20.75,75,7.14,218,cotton
58,18,22,34.81,69,7.72,133,groundnut
58,45,51,33.81,78,5.61,69,groundnut
81,39,32,25.84,50,7.34,186,cotton
32,58,39,29.79,57,7.75,92,rice
